STUDY.ACCESSION	is_meta_analysis
GCST000568	TRUE
GCST005180	TRUE
GCST000612	FALSE
GCST000679	TRUE
GCST000758	TRUE
GCST000760	TRUE
GCST000759	TRUE
GCST000755	TRUE
GCST000922	TRUE
GCST006326	TRUE
GCST000998	TRUE
GCST001198	TRUE
GCST001212	TRUE
GCST005523	FALSE
GCST001475	TRUE
GCST005185	TRUE
GCST005186	TRUE
GCST005581	FALSE
GCST005569	TRUE
GCST001791	TRUE
GCST001790	TRUE
GCST005522	FALSE
GCST001969	TRUE
GCST005528	FALSE
GCST005529	FALSE
GCST002223	TRUE
GCST002222	TRUE
GCST002221	TRUE
GCST002216	TRUE
GCST002245	TRUE
GCST005222	TRUE
GCST005215	TRUE
GCST005216	TRUE
GCST007857	TRUE
GCST007858	TRUE
GCST002783	TRUE
GCST005536	TRUE
GCST007236	TRUE
GCST002920	TRUE
GCST003045	TRUE
GCST003044	TRUE
GCST003043	TRUE
GCST003116	TRUE
GCST003401	TRUE
GCST003375	TRUE
GCST003374	TRUE
GCST003372	TRUE
GCST003368	TRUE
GCST003435	TRUE
GCST006802	FALSE
GCST003395	FALSE
GCST003766	TRUE
GCST003769	TRUE
GCST003770	TRUE
GCST003724	TRUE
GCST003566	FALSE
GCST003659	TRUE
GCST003658	TRUE
GCST004692	TRUE
GCST007557	TRUE
GCST004600	TRUE
GCST004602	TRUE
GCST004603	TRUE
GCST004604	TRUE
GCST004605	TRUE
GCST004606	TRUE
GCST004607	TRUE
GCST004608	TRUE
GCST004609	TRUE
GCST004610	TRUE
GCST004611	TRUE
GCST004613	TRUE
GCST004616	TRUE
GCST004617	TRUE
GCST004618	TRUE
GCST004619	TRUE
GCST004620	TRUE
GCST004621	TRUE
GCST004622	TRUE
GCST004623	TRUE
GCST004624	TRUE
GCST004625	TRUE
GCST004614	TRUE
GCST004612	TRUE
GCST004615	TRUE
GCST004626	TRUE
GCST004627	TRUE
GCST004628	TRUE
GCST004629	TRUE
GCST004630	TRUE
GCST004631	TRUE
GCST004632	TRUE
GCST004633	TRUE
GCST004634	TRUE
GCST004599	TRUE
GCST004137	TRUE
GCST004075	TRUE
GCST004076	TRUE
GCST004074	TRUE
GCST004296	TRUE
GCST004695	TRUE
GCST006487	TRUE
GCST006488	TRUE
GCST004734	TRUE
GCST004733	TRUE
GCST004732	TRUE
GCST004824	TRUE
GCST004826	TRUE
GCST004941	FALSE
GCST004939	FALSE
GCST004904	FALSE
GCST004901	TRUE
GCST004988	TRUE
GCST005038	TRUE
GCST006697	FALSE
GCST006698	FALSE
GCST006699	FALSE
GCST006696	FALSE
GCST006700	FALSE
GCST006701	FALSE
GCST006702	FALSE
GCST005232	FALSE
GCST005212	TRUE
GCST006862	TRUE
GCST005327	FALSE
GCST005348	TRUE
GCST005350	TRUE
GCST005314	TRUE
GCST005367	TRUE
GCST005413	TRUE
GCST005845	FALSE
GCST005850	FALSE
GCST005849	FALSE
GCST005848	FALSE
GCST005846	FALSE
GCST005847	FALSE
GCST006940	TRUE
GCST006941	TRUE
GCST006942	TRUE
GCST006943	TRUE
GCST006944	TRUE
GCST006945	TRUE
GCST006946	TRUE
GCST006947	TRUE
GCST006948	TRUE
GCST006950	TRUE
GCST006951	TRUE
GCST006952	TRUE
GCST006906	TRUE
GCST006907	TRUE
GCST006908	TRUE
GCST005840	TRUE
GCST005842	TRUE
GCST006910	TRUE
GCST005811	FALSE
GCST005810	FALSE
GCST005814	FALSE
GCST005813	FALSE
GCST005812	FALSE
GCST005647	FALSE
GCST007515	TRUE
GCST007517	TRUE
GCST007516	TRUE
GCST007518	TRUE
GCST005904	FALSE
GCST005903	FALSE
GCST005902	FALSE
GCST006366	TRUE
GCST005920	FALSE
GCST005921	FALSE
GCST005923	FALSE
GCST006656	FALSE
GCST006636	FALSE
GCST006637	FALSE
GCST006638	FALSE
GCST006061	TRUE
GCST006085	TRUE
GCST006091	FALSE
GCST006095	FALSE
GCST006096	FALSE
GCST006097	FALSE
GCST006098	FALSE
GCST006100	FALSE
GCST006099	FALSE
GCST006475	TRUE
GCST006478	TRUE
GCST006250	TRUE
GCST006572	TRUE
GCST006867	TRUE
GCST006414	TRUE
GCST006465	TRUE
GCST006464	TRUE
GCST006368	TRUE
GCST006586	FALSE
GCST006956	TRUE
GCST006979	FALSE
GCST007344	TRUE
GCST007090	FALSE
GCST007091	FALSE
GCST007092	FALSE
GCST007429	FALSE
GCST007432	FALSE
GCST007431	FALSE
GCST007430	FALSE
GCST008025	FALSE
GCST008027	FALSE
GCST008028	FALSE
GCST008029	FALSE
GCST008030	FALSE
GCST008032	FALSE
GCST008033	FALSE
GCST008034	FALSE
GCST008035	FALSE
GCST008036	FALSE
GCST008037	FALSE
GCST008038	FALSE
GCST008039	FALSE
GCST008042	FALSE
GCST008043	FALSE
GCST008044	FALSE
GCST008045	FALSE
GCST008046	FALSE
GCST008048	FALSE
GCST008050	FALSE
GCST008052	FALSE
GCST008053	FALSE
GCST008054	FALSE
GCST008055	FALSE
GCST008403	FALSE
GCST008592	FALSE
GCST008593	FALSE
GCST008594	FALSE
GCST009541	TRUE
GCST009722	FALSE
GCST009979	FALSE
GCST009982	FALSE
GCST010681	TRUE
GCST90012102	FALSE
GCST90012103	FALSE
GCST90012104	FALSE
GCST90012105	FALSE
GCST90012106	FALSE
GCST90012107	FALSE
GCST90012108	FALSE
GCST90012109	FALSE
GCST90012110	FALSE
GCST90012111	FALSE
GCST90012112	FALSE
GCST90012113	FALSE
GCST90012114	FALSE
GCST010144	TRUE
GCST009761	FALSE
GCST009762	FALSE
GCST009763	FALSE
GCST009760	FALSE
GCST010004	TRUE
GCST90000614	TRUE
GCST90000616	TRUE
GCST90000618	TRUE
GCST90002412	FALSE
GCST010118	TRUE
GCST90000288	TRUE
GCST90000289	TRUE
GCST90000290	TRUE
GCST90000291	TRUE
GCST90000292	TRUE
GCST90000293	TRUE
GCST90000294	TRUE
GCST90000295	TRUE
GCST90002283	FALSE
GCST90002284	FALSE
GCST010723	TRUE
GCST90002368	TRUE
GCST90002369	TRUE
GCST90002374	TRUE
GCST90002375	TRUE
GCST90002317	TRUE
GCST90002322	TRUE
GCST90002323	TRUE
GCST90002327	TRUE
GCST90002328	TRUE
GCST90002329	TRUE
GCST90002333	TRUE
GCST90002334	TRUE
GCST90002335	TRUE
GCST90002340	TRUE
GCST90002292	TRUE
GCST90002293	TRUE
GCST90002297	TRUE
GCST90002298	TRUE
GCST90002299	TRUE
GCST90002303	TRUE
GCST90002304	TRUE
GCST90002305	TRUE
GCST90002309	TRUE
GCST90002310	TRUE
GCST90002311	TRUE
GCST90002315	TRUE
GCST90002341	TRUE
GCST90002345	TRUE
GCST90002346	TRUE
GCST90002352	TRUE
GCST90002356	TRUE
GCST90002358	TRUE
GCST90002362	TRUE
GCST90002364	TRUE
GCST90002404	TRUE
GCST90002407	TRUE
GCST90002379	TRUE
GCST90002380	TRUE
GCST90002381	TRUE
GCST90002382	TRUE
GCST90002383	TRUE
GCST90002384	TRUE
GCST90002387	TRUE
GCST90002388	TRUE
GCST90002389	TRUE
GCST90002391	TRUE
GCST90002394	TRUE
GCST90002398	TRUE
GCST90002399	TRUE
GCST90002400	TRUE
GCST90002401	TRUE
GCST90002402	TRUE
GCST90002403	TRUE
GCST90007310	TRUE
GCST90007311	TRUE
GCST90007312	TRUE
GCST90007316	TRUE
GCST90007317	TRUE
GCST90007322	TRUE
GCST90007324	TRUE
GCST90007328	TRUE
GCST90007330	TRUE
GCST90012115	FALSE
GCST90012857	FALSE
GCST90002409	TRUE
GCST90012019	TRUE
GCST90012020	TRUE
GCST90012021	TRUE
GCST90012022	TRUE
GCST90012023	TRUE
GCST90012024	TRUE
GCST90012025	TRUE
GCST90012026	TRUE
GCST90012027	TRUE
GCST90012028	TRUE
GCST90012029	TRUE
GCST90012031	TRUE
GCST90012034	TRUE
GCST90012035	TRUE
GCST90012036	TRUE
GCST90012037	TRUE
GCST90012038	TRUE
GCST90012039	TRUE
GCST90012040	TRUE
GCST90012041	TRUE
GCST90012043	TRUE
GCST90011994	TRUE
GCST90011995	TRUE
GCST90011996	TRUE
GCST90011997	TRUE
GCST90011998	TRUE
GCST90011999	TRUE
GCST90012000	TRUE
GCST90012001	TRUE
GCST90012002	TRUE
GCST90012004	TRUE
GCST90012005	TRUE
GCST90012006	TRUE
GCST90012007	TRUE
GCST90012008	TRUE
GCST90012009	TRUE
GCST90012010	TRUE
GCST90012011	TRUE
GCST90012012	TRUE
GCST90012013	TRUE
GCST90012014	TRUE
GCST90012015	TRUE
GCST90012016	TRUE
GCST90012017	TRUE
GCST90012018	TRUE
GCST90012044	TRUE
GCST90012045	TRUE
GCST90012046	TRUE
GCST90012047	TRUE
GCST90012048	TRUE
GCST90012049	TRUE
GCST90012050	TRUE
GCST90012051	TRUE
GCST90012052	TRUE
GCST90012053	TRUE
GCST90012054	TRUE
GCST90012055	TRUE
GCST90012056	TRUE
GCST90012057	TRUE
GCST90012058	TRUE
GCST90012059	TRUE
GCST90012060	TRUE
GCST90012061	TRUE
GCST90012062	TRUE
GCST90012063	TRUE
GCST90012065	TRUE
GCST90012066	TRUE
GCST90012067	TRUE
GCST90012068	TRUE
GCST90012069	TRUE
GCST90012070	TRUE
GCST90012071	TRUE
GCST90012072	TRUE
GCST90012073	TRUE
GCST90012074	TRUE
GCST90012075	TRUE
GCST90012076	TRUE
GCST90012077	TRUE
GCST90012078	TRUE
GCST90012080	TRUE
GCST90012081	TRUE
GCST90012082	TRUE
GCST90012083	TRUE
GCST90013422	FALSE
GCST90000025	FALSE
GCST90000026	FALSE
GCST90000027	FALSE
GCST90000059	TRUE
GCST90000065	TRUE
GCST011888	TRUE
GCST90013414	TRUE
GCST90013534	TRUE
GCST90017093	TRUE
GCST90017100	TRUE
GCST90016953	TRUE
GCST90016963	TRUE
GCST90017110	TRUE
GCST90016992	TRUE
GCST90016993	TRUE
GCST90016997	TRUE
GCST90017007	TRUE
GCST90016970	TRUE
GCST90016976	TRUE
GCST90017038	TRUE
GCST90017042	TRUE
GCST90017057	TRUE
GCST90017018	TRUE
GCST90016908	TRUE
GCST90016929	TRUE
GCST90016943	TRUE
GCST90016946	TRUE
GCST90016952	TRUE
GCST90017060	TRUE
GCST90017062	TRUE
GCST90017066	TRUE
GCST90017070	TRUE
GCST90017075	TRUE
GCST90017077	TRUE
GCST90007526	TRUE
GCST90007527	TRUE
GCST90007528	TRUE
GCST90007529	TRUE
GCST90011866	FALSE
GCST90013410	FALSE
GCST90012790	FALSE
GCST90012791	FALSE
GCST90012792	FALSE
GCST90012793	FALSE
GCST90012794	FALSE
GCST011494	FALSE
GCST90012877	TRUE
GCST90014122	TRUE
GCST90000529	TRUE
GCST90014033	TRUE
GCST90017133	TRUE
GCST90013405	FALSE
GCST90014266	FALSE
GCST90014267	FALSE
GCST90014023	TRUE
GCST90002230	TRUE
GCST90002231	TRUE
GCST90002233	TRUE
GCST90002243	TRUE
GCST90014325	FALSE
GCST90000513	TRUE
GCST90016666	FALSE
GCST90016667	FALSE
GCST90016668	FALSE
GCST90016669	FALSE
GCST90016670	FALSE
GCST90016671	FALSE
GCST90016672	FALSE
GCST90016673	FALSE
GCST90016674	FALSE
GCST90016675	FALSE
GCST90016676	FALSE
GCST90014287	TRUE
GCST90014288	TRUE
GCST90014289	TRUE
GCST90014290	TRUE
GCST90014291	TRUE
GCST90014292	TRUE
GCST90014299	TRUE
GCST90014300	TRUE
GCST90014301	TRUE
GCST90014302	TRUE
GCST90014303	TRUE
GCST90014304	TRUE
GCST90000514	TRUE
GCST90000515	TRUE
GCST90000045	TRUE
GCST90000046	TRUE
GCST90000047	TRUE
GCST90000048	TRUE
GCST90000049	TRUE
GCST90000050	TRUE
GCST90025973	FALSE
GCST90025974	FALSE
GCST90025975	FALSE
GCST90025988	FALSE
GCST90025948	FALSE
GCST90025953	FALSE
GCST90025958	FALSE
GCST90025969	FALSE
GCST90020091	FALSE
GCST90020092	FALSE
GCST90020053	TRUE
GCST90027161	TRUE
GCST90018689	FALSE
GCST90018690	FALSE
GCST90018695	FALSE
GCST90018703	FALSE
GCST90018707	FALSE
GCST90018712	FALSE
GCST90018720	FALSE
GCST90018721	FALSE
GCST90018724	FALSE
GCST90018725	FALSE
GCST90018727	FALSE
GCST90018729	FALSE
GCST90018732	FALSE
GCST90018789	TRUE
GCST90018794	TRUE
GCST90018795	TRUE
GCST90018797	TRUE
GCST90018802	TRUE
GCST90018803	TRUE
GCST90018804	TRUE
GCST90018805	TRUE
GCST90018806	TRUE
GCST90018807	TRUE
GCST90018808	TRUE
GCST90018763	FALSE
GCST90018764	FALSE
GCST90018769	FALSE
GCST90018770	FALSE
GCST90018771	FALSE
GCST90018779	FALSE
GCST90018781	FALSE
GCST90018782	FALSE
GCST90018783	TRUE
GCST90018784	TRUE
GCST90018739	FALSE
GCST90018741	FALSE
GCST90018742	FALSE
GCST90018744	FALSE
GCST90018746	FALSE
GCST90018750	FALSE
GCST90018756	FALSE
GCST90018757	FALSE
GCST90018758	FALSE
GCST90018760	FALSE
GCST90018761	FALSE
GCST90018863	TRUE
GCST90018864	TRUE
GCST90018866	TRUE
GCST90018878	TRUE
GCST90018883	TRUE
GCST90018884	TRUE
GCST90018885	TRUE
GCST90018889	TRUE
GCST90018891	TRUE
GCST90018895	TRUE
GCST90018902	TRUE
GCST90018903	TRUE
GCST90018905	TRUE
GCST90018911	TRUE
GCST90018912	TRUE
GCST90018604	FALSE
GCST90018606	FALSE
GCST90018564	FALSE
GCST90018569	FALSE
GCST90018576	FALSE
GCST90018588	FALSE
GCST90018593	FALSE
GCST90018595	FALSE
GCST90018596	FALSE
GCST90018643	FALSE
GCST90018649	FALSE
GCST90018650	FALSE
GCST90018651	FALSE
GCST90018654	FALSE
GCST90018657	FALSE
GCST90018660	FALSE
GCST90018601	FALSE
GCST90018619	FALSE
GCST90018621	FALSE
GCST90018627	FALSE
GCST90018631	FALSE
GCST90018671	FALSE
GCST90018673	FALSE
GCST90018681	FALSE
GCST90018685	FALSE
GCST90018815	TRUE
GCST90018818	TRUE
GCST90018819	TRUE
GCST90018829	TRUE
GCST90018830	TRUE
GCST90018832	TRUE
GCST90018841	TRUE
GCST90018842	TRUE
GCST90018843	TRUE
GCST90018847	TRUE
GCST90018849	TRUE
GCST90018851	TRUE
GCST90018852	TRUE
GCST90018855	TRUE
GCST90018858	TRUE
GCST90018860	TRUE
GCST90018861	TRUE
GCST90018862	TRUE
GCST90018914	TRUE
GCST90018917	TRUE
GCST90018920	TRUE
GCST90018922	TRUE
GCST90018924	TRUE
GCST90018927	TRUE
GCST90018929	TRUE
GCST90018931	TRUE
GCST90018933	TRUE
GCST90018963	TRUE
GCST90018964	TRUE
GCST90018965	TRUE
GCST90018971	TRUE
GCST90018974	TRUE
GCST90018975	TRUE
GCST90018977	TRUE
GCST90018978	TRUE
GCST90018980	TRUE
GCST90018982	TRUE
GCST90018983	TRUE
GCST90018985	TRUE
GCST90018939	TRUE
GCST90018940	TRUE
GCST90018941	TRUE
GCST90018942	TRUE
GCST90018943	TRUE
GCST90018945	TRUE
GCST90018946	TRUE
GCST90018947	TRUE
GCST90018948	TRUE
GCST90018949	TRUE
GCST90018951	TRUE
GCST90018953	TRUE
GCST90018954	TRUE
GCST90018956	TRUE
GCST90018957	TRUE
GCST90018959	TRUE
GCST90018961	TRUE
GCST90018988	TRUE
GCST90018989	TRUE
GCST90018990	TRUE
GCST90018991	TRUE
GCST90018993	TRUE
GCST90018994	TRUE
GCST90018998	TRUE
GCST90032674	FALSE